ID do Usuario;Contato;Tipo;Nome
1580e7cc-8bc5-430b-a17c-70e679eae4c1;[phone];phone;alini
76f8a9b6-db35-4fab-bc12-025f69781e1a;[phone];phone;alini
7b678f63-defa-49a5-b033-e25244b92673;[phone];phone;alini
5de9efdc-e439-4fd2-99f6-030eaa594caf;[phone];phone;alini
27c6d96b-9d41-4ad5-aba8-914df8e801f9;[phone];phone;alini
a469a9f6-82c3-48b4-b654-ae59e3a97698;[phone];phone;alini
109fd0f6-0412-4599-b4b9-edfb141a84e6;[phone];phone;alini
e60750c7-0ea1-4b66-a828-f19be757f668;[phone];phone;alini
5a386e34-cb03-464c-bcc5-211a536cec89;[phone];phone;alini
d70c6331-80e7-4405-8527-1e23d533bb95;[phone];phone;alini
700d65a3-27e8-418b-a30a-9d36167b2f23;[phone];phone;alini
57656b6c-3af3-4627-9717-432466683bed;[phone];phone;alini
54b6cb03-999f-4cbc-8f00-c31470ba48bf;[phone];phone;alini
